(BASE) apranikstar@Apraniks-MacBook-Pro Hlnuqq % python multipleBackgroundCode.py
DataSetInfo              : [Muon_DataSet] : Added class "Signal"
                         : Add Tree events of type Signal with 322151 events
DataSetInfo              : [Muon_DataSet] : Added class "Background"
                         : Add Tree events of type Background with 21090 events
                         : Add Tree events of type Background with 19206 events
                         : Add Tree events of type Background with 654933 events
                         : Add Tree events of type Background with 106585 events
                         : Add Tree events of type Background with 35943 events
                         : Add Tree events of type Background with 481970 events
                         : Add Tree events of type Background with 47738 events
                         : Add Tree events of type Background with 337422 events
                         : Add Tree events of type Background with 14133 events
Factory                  : Booking method: BDT
                         : 
                         : Rebuilding Dataset Muon_DataSet
                         : Building event vectors for type 2 Signal
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
DataSetFactory           : [Muon_DataSet] : Number of events in input trees
                         : Dataset[Muon_DataSet] :     Signal     requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_Muon > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Muon_DataSet] :     Signal          -- number of events passed: 71019  / sum of weights: 7.32264e-12
                         : Dataset[Muon_DataSet] :     Signal          -- efficiency             : 0.220868
                         : Dataset[Muon_DataSet] :     Background requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_Muon > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Muon_DataSet] :     Background      -- number of events passed: 700064  / sum of weights: 8.98153e-07
                         : Dataset[Muon_DataSet] :     Background      -- efficiency             : 0.0692046
                         : Dataset[Muon_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Dataset[Muon_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Number of training and testing events
                         : ---------------------------------------------------------------------------
                         : Signal     -- training events            : 35509
                         : Signal     -- testing events             : 35509
                         : Signal     -- training and testing events: 71018
                         : Dataset[Muon_DataSet] : Signal     -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.220453
                         : Background -- training events            : 350032
                         : Background -- testing events             : 350032
                         : Background -- training and testing events: 700064
                         : Dataset[Muon_DataSet] : Background -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.407246
                         : 
DataSetInfo              : Correlation matrix (Signal):
                         : --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :                           Delta_rapidity_JNLO_JLO Delta_rapidity_Muon_JNLO Delta_rapidity_Muon_JLO JetNLO_Rapidity JetLO_Rapidity Muon_Rapidity Delta_eta_JLO_JNLO Delta_eta_Muon_NJO Delta_eta_Muon_JLO JetNLO_eta JetLO_eta Muon_eta PT_Muon PT_JNLO  PT_JLO Energy_Transverse_Muon Energy_Transverse_JNLO Energy_Transverse_JLO Energy_Transverse_met Energy_Muon Energy_JNLO Energy_JLO   M_JLO  M_JNLO  M_Muon   M_met MT_Muon MT_JNLO  MT_JLO  MT_met Phi_Muon Phi_JNLO Phi_JLO Theta_Muon Theta_JNLO Theta_JLO cosTheta_Muon cosTheta_JNLO cosTheta_JLO CosAngle_JNLO_JLO CosAngle_Muon_JNLO CosAngle_Muon_JLO Linear_Aplanarity Aplanarity Sphericity DeltaPhi_JNLO_JLO DeltaPhi_Muon_JNLO DeltaPhi_Muon_JLO DeltaR_JNLO_JLO DeltaR_Muon_JLO DeltaR_Muon_JNLO Energy_MET
                         :  Delta_rapidity_JNLO_JLO:                  +1.000                   +0.745                  -0.559          -0.916         +0.745        -0.067             +0.986             +0.784             -0.599     -0.907    +0.745   -0.067  +0.004  -0.003  +0.002                 +0.004                 -0.003                +0.000                +0.006      +0.015      +0.012     +0.002  -0.004  -0.001  -0.006  -0.009  +0.004  -0.004  -0.000  +0.006   +0.003   +0.005  +0.008     -0.003     +0.911    -0.748        +0.049        -0.899       +0.747            -0.001             +0.006            -0.006            -0.004     -0.007     -0.005            +0.001             -0.001            -0.005          +0.006          +0.007           -0.005     +0.006
                         : Delta_rapidity_Muon_JNLO:                  +0.745                   +1.000                  +0.136          -0.596         +0.699        +0.562             +0.748             +0.975             +0.084     -0.620    +0.689   +0.562  +0.011  -0.000  +0.009                 +0.011                 -0.000                +0.007                +0.008      +0.012      +0.002     +0.009  -0.006  +0.000  -0.003  -0.009  +0.011  -0.001  +0.006  +0.008   -0.001   -0.003  +0.003     -0.600     +0.642    -0.685        +0.618        -0.647       +0.678            +0.004             -0.004            +0.006            -0.001     -0.008     -0.002            +0.002             -0.000            +0.002          -0.002          -0.006           +0.005     +0.009
                         :  Delta_rapidity_Muon_JLO:                  -0.559                   +0.136                  +1.000          +0.619         -0.239        +0.798             -0.535             +0.049             +0.993     +0.576    -0.250   +0.798  +0.008  +0.005  +0.008                 +0.008                 +0.005                +0.008                +0.002      -0.008      -0.015     +0.009  -0.002  +0.001  +0.004  +0.002  +0.008  +0.004  +0.008  +0.002   -0.007   -0.012  -0.008     -0.740     -0.555    +0.260        +0.695        +0.532       -0.266            +0.007             -0.013            +0.017            +0.005     -0.000     +0.005            +0.000             +0.002            +0.011          -0.011          -0.018           +0.013     +0.002
                         :          JetNLO_Rapidity:                  -0.916                   -0.596                  +0.619          +1.000         -0.415        +0.329             -0.903             -0.657             +0.634     +0.975    -0.420   +0.329  -0.004  +0.005  -0.003                 -0.004                 +0.005                -0.002                -0.006      -0.014      -0.010     -0.002  +0.001  +0.003  +0.004  +0.007  -0.004  +0.006  -0.002  -0.006   -0.006   -0.004  -0.010     -0.275     -0.982    +0.424        +0.238        +0.971       -0.424            +0.000             -0.007            +0.006            +0.002     +0.008     +0.003            -0.001             +0.002            +0.005          -0.009          -0.007           +0.004     -0.006
                         :           JetLO_Rapidity:                  +0.745                   +0.699                  -0.239          -0.415         +1.000        +0.394             +0.734             +0.685             -0.303     -0.436    +0.991   +0.394  +0.001  +0.001  -0.001                 +0.001                 +0.002                -0.003                +0.004      +0.011      +0.011     +0.000  -0.006  +0.004  -0.006  -0.008  +0.001  +0.001  -0.003  +0.004   -0.002   +0.004  +0.001     -0.465     +0.434    -0.992        +0.506        -0.426       +0.987            -0.002             +0.002            -0.004            -0.006     -0.002     -0.006            +0.001             -0.000            -0.004          -0.001          +0.004           -0.004     +0.002
                         :            Muon_Rapidity:                  -0.067                   +0.562                  +0.798          +0.329         +0.394        +1.000             -0.051             +0.471             +0.752     +0.275    +0.378   +1.000  +0.009  +0.005  +0.007                 +0.009                 +0.005                +0.006                +0.004      -0.000      -0.008     +0.008  -0.005  +0.004  +0.000  -0.003  +0.009  +0.005  +0.006  +0.004   -0.008   -0.008  -0.007     -0.989     -0.256    -0.369        +0.972        +0.239       +0.361            +0.005             -0.011            +0.014            +0.001     -0.002     +0.001            +0.001             +0.001            +0.008          -0.011          -0.014           +0.010     +0.004
                         :       Delta_eta_JLO_JNLO:                  +0.986                   +0.748                  -0.535          -0.903         +0.734        -0.051             +1.000             +0.816             -0.577     -0.929    +0.738   -0.051  +0.004  -0.003  +0.002                 +0.004                 -0.003                +0.000                +0.005      +0.014      +0.010     +0.002  -0.003  -0.001  -0.005  -0.008  +0.004  -0.004  +0.000  +0.005   +0.003   +0.003  +0.007     -0.019     +0.917    -0.739        +0.063        -0.898       +0.737            +0.000             +0.006            -0.006            -0.004     -0.007     -0.004            +0.001             -0.002            -0.007          +0.005          +0.006           -0.004     +0.006
                         :       Delta_eta_Muon_NJO:                  +0.784                   +0.975                  +0.049          -0.657         +0.685        +0.471             +0.816             +1.000             +0.001     -0.719    +0.673   +0.471  +0.011  +0.000  +0.009                 +0.011                 +0.000                +0.008                +0.008      +0.012      +0.002     +0.009  -0.005  -0.000  -0.003  -0.008  +0.011  -0.001  +0.007  +0.008   -0.001   -0.005  +0.003     -0.513     +0.718    -0.670        +0.535        -0.712       +0.665            +0.005             -0.003            +0.006            -0.001     -0.009     -0.002            +0.001             -0.001            -0.001          -0.002          -0.006           +0.004     +0.009
                         :       Delta_eta_Muon_JLO:                  -0.599                   +0.084                  +0.993          +0.634         -0.303        +0.752             -0.577             +0.001             +1.000     +0.591    -0.326   +0.752  +0.009  +0.005  +0.010                 +0.009                 +0.005                +0.010                +0.002      -0.007      -0.015     +0.009  -0.002  +0.001  +0.004  +0.002  +0.009  +0.005  +0.009  +0.002   -0.006   -0.012  -0.008     -0.692     -0.571    +0.332        +0.646        +0.548       -0.335            +0.006             -0.013            +0.017            +0.005     -0.001     +0.005            -0.000             +0.002            +0.010          -0.011          -0.019           +0.013     +0.002
                         :               JetNLO_eta:                  -0.907                   -0.620                  +0.576          +0.975         -0.436        +0.275             -0.929             -0.719             +0.591     +1.000    -0.436   +0.275  -0.005  +0.004  -0.005                 -0.005                 +0.004                -0.004                -0.006      -0.013      -0.008     -0.003  +0.001  +0.003  +0.003  +0.006  -0.005  +0.005  -0.003  -0.006   -0.005   -0.002  -0.009     -0.220     -0.984    +0.440        +0.183        +0.964       -0.440            -0.001             -0.006            +0.005            +0.002     +0.009     +0.003            -0.001             +0.002            +0.007          -0.007          -0.005           +0.003     -0.007
