(BASE) apranikstar@Apraniks-MacBook-Pro Hlnuqq % python multipleBackgroundCode.py 
DataSetInfo              : [Electron_DataSet] : Added class "Signal"
                         : Add Tree events of type Signal with 322123 events
DataSetInfo              : [Electron_DataSet] : Added class "Background"
                         : Add Tree events of type Background with 20362 events
                         : Add Tree events of type Background with 584743 events
                         : Add Tree events of type Background with 23485 events
                         : Add Tree events of type Background with 111719 events
                         : Add Tree events of type Background with 36679 events
                         : Add Tree events of type Background with 553337 events
                         : Add Tree events of type Background with 51989 events
                         : Add Tree events of type Background with 337928 events
                         : Add Tree events of type Background with 15806 events
Factory                  : Booking method: BDT
                         : 
                         : Rebuilding Dataset Electron_DataSet
                         : Building event vectors for type 2 Signal
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
DataSetFactory           : [Electron_DataSet] : Number of events in input trees
                         : Dataset[Electron_DataSet] :     Signal     requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_electron > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Electron_DataSet] :     Signal          -- number of events passed: 70684  / sum of weights: 7.28806e-12
                         : Dataset[Electron_DataSet] :     Signal          -- efficiency             : 0.219844
                         : Dataset[Electron_DataSet] :     Background requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_electron > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Electron_DataSet] :     Background      -- number of events passed: 627421  / sum of weights: 9.96908e-07
                         : Dataset[Electron_DataSet] :     Background      -- efficiency             : 0.0647263
                         : Dataset[Electron_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Dataset[Electron_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Number of training and testing events
                         : ---------------------------------------------------------------------------
                         : Signal     -- training events            : 35342
                         : Signal     -- testing events             : 35342
                         : Signal     -- training and testing events: 70684
                         : Dataset[Electron_DataSet] : Signal     -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.219432
                         : Background -- training events            : 313710
                         : Background -- testing events             : 313710
                         : Background -- training and testing events: 627420
                         : Dataset[Electron_DataSet] : Background -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.361408
                         : 
DataSetInfo              : Correlation matrix (Signal):
                         : -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :                               Delta_rapidity_JNLO_JLO Delta_rapidity_electron_JNLO Delta_rapidity_electron_JLO JetNLO_Rapidity JetLO_Rapidity electron_Rapidity Delta_eta_JLO_JNLO Delta_eta_electron_NJO Delta_eta_electron_JLO JetNLO_eta JetLO_eta electron_eta PT_electron PT_JNLO  PT_JLO Energy_Transverse_electron Energy_Transverse_JNLO Energy_Transverse_JLO Energy_Transverse_met Energy_electron Energy_JNLO Energy_JLO   M_JLO  M_JNLO M_electron   M_met MT_electron MT_JNLO  MT_JLO  MT_met Phi_electron Phi_JNLO Phi_JLO Theta_electron Theta_JNLO Theta_JLO cosTheta_electron cosTheta_JNLO cosTheta_JLO CosAngle_JNLO_JLO CosAngle_Electron_JNLO CosAngle_Electron_JLO Linear_Aplanarity Aplanarity Sphericity DeltaPhi_JNLO_JLO DeltaPhi_electron_JNLO DeltaPhi_electron_JLO DeltaR_JNLO_JLO DeltaR_electron_JLO DeltaR_electron_JNLO Energy_MET
                         :      Delta_rapidity_JNLO_JLO:                  +1.000                       +0.751                      -0.550          -0.916         +0.750            -0.050             +0.986                 +0.788                 -0.591     -0.908    +0.748       -0.050      -0.003  +0.001  -0.002                     -0.003                 +0.001                -0.002                +0.007          +0.000      +0.002     +0.003  +0.002  +0.002     +0.006  -0.002      -0.003  +0.003  -0.001  +0.007       +0.001   -0.004  -0.000         -0.019     +0.911    -0.751            +0.064        -0.900       +0.750            +0.005                 -0.001                +0.002            +0.005     +0.007     +0.006            +0.002                 +0.001                +0.002          -0.006              -0.002               -0.001     +0.005
                         : Delta_rapidity_electron_JNLO:                  +0.751                       +1.000                      +0.138          -0.603         +0.704            +0.569             +0.754                 +0.976                 +0.084     -0.627    +0.694       +0.569      -0.004  +0.003  -0.006                     -0.004                 +0.003                -0.005                +0.008          -0.002      +0.001     +0.003  +0.005  +0.002     +0.004  -0.003      -0.004  +0.004  -0.004  +0.008       +0.003   -0.003  +0.003         -0.605     +0.648    -0.690            +0.623        -0.653       +0.683            +0.006                 -0.001                +0.002            +0.006     +0.008     +0.007            +0.003                 +0.001                +0.003          -0.009              -0.002               -0.001     +0.004
                         :  Delta_rapidity_electron_JLO:                  -0.550                       +0.138                      +1.000          +0.612         -0.234            +0.795             -0.525                 +0.052                 +0.993     +0.569    -0.244       +0.795      -0.001  +0.003  -0.005                     -0.001                 +0.003                -0.004                -0.001          -0.003      -0.003     -0.001  +0.003  -0.001     -0.003  -0.001      -0.001  +0.001  -0.003  -0.001       +0.002   +0.002  +0.005         -0.737     -0.547    +0.255            +0.692        +0.524       -0.261            -0.000                 +0.001                -0.001            +0.000     -0.000     +0.000            +0.001                 +0.000                -0.000          -0.002              +0.001               -0.000     -0.003
                         :              JetNLO_Rapidity:                  -0.916                       -0.603                      +0.612          +1.000         -0.422            +0.313             -0.903                 -0.662                 +0.628     +0.975    -0.426       +0.313      +0.002  -0.001  +0.001                     +0.002                 -0.002                +0.000                -0.002          -0.000      -0.003     -0.003  -0.001  -0.004     -0.004  +0.002      +0.002  -0.004  -0.000  -0.002       -0.001   +0.007  +0.001         -0.260     -0.981    +0.429            +0.224        +0.971       -0.430            -0.003                 +0.003                -0.003            -0.004     -0.007     -0.005            -0.003                 -0.001                -0.001          +0.002              +0.003               -0.002     -0.004
                         :               JetLO_Rapidity:                  +0.750                       +0.704                      -0.234          -0.422         +1.000            +0.404             +0.740                 +0.691                 -0.299     -0.443    +0.991       +0.404      -0.004  -0.001  -0.003                     -0.004                 -0.001                -0.003                +0.013          +0.001      +0.001     +0.003  +0.003  -0.001     +0.006  -0.001      -0.004  -0.000  -0.002  +0.013       +0.002   +0.003  +0.001         -0.474     +0.442    -0.992            +0.515        -0.433       +0.988            +0.006                 +0.001                +0.000            +0.004     +0.003     +0.005            -0.000                 +0.000                +0.003          -0.011              +0.000               -0.005     +0.006
                         :            electron_Rapidity:                  -0.050                       +0.569                      +0.795          +0.313         +0.404            +1.000             -0.033                 +0.480                 +0.747     +0.259    +0.388       +1.000      -0.003  +0.002  -0.007                     -0.003                 +0.002                -0.005                +0.007          -0.003      -0.002     +0.001  +0.005  -0.001     +0.000  -0.002      -0.003  +0.001  -0.004  +0.007       +0.003   +0.003  +0.005         -0.989     -0.240    -0.379            +0.972        +0.223       +0.370            +0.004                 +0.002                -0.000            +0.003     +0.002     +0.003            +0.001                 +0.000                +0.002          -0.008              +0.001               -0.003     +0.001
                         :           Delta_eta_JLO_JNLO:                  +0.986                       +0.754                      -0.525          -0.903         +0.740            -0.033             +1.000                 +0.820                 -0.570     -0.929    +0.743       -0.033      -0.004  +0.000  -0.002                     -0.004                 +0.000                -0.002                +0.006          +0.000      +0.003     +0.003  +0.002  +0.003     +0.005  -0.003      -0.004  +0.003  -0.001  +0.006       +0.001   -0.004  +0.000         -0.036     +0.917    -0.744            +0.079        -0.899       +0.741            +0.005                 -0.001                +0.002            +0.004     +0.007     +0.005            +0.002                 +0.001                +0.002          -0.006              -0.001               -0.001     +0.005
                         :       Delta_eta_electron_NJO:                  +0.788                       +0.976                      +0.052          -0.662         +0.691            +0.480             +0.820                 +1.000                 +0.004     -0.723    +0.679       +0.480      -0.004  +0.002  -0.005                     -0.004                 +0.002                -0.004                +0.007          -0.002      +0.002     +0.002  +0.004  +0.004     +0.004  -0.004      -0.004  +0.005  -0.003  +0.007       +0.003   -0.004  +0.004         -0.522     +0.722    -0.676            +0.543        -0.716       +0.671            +0.005                 -0.001                +0.002            +0.005     +0.007     +0.006            +0.003                 +0.001                +0.001          -0.007              -0.001               -0.001     +0.003
                         :       Delta_eta_electron_JLO:                  -0.591                       +0.084                      +0.993          +0.628         -0.299            +0.747             -0.570                 +0.004                 +1.000     +0.585    -0.323       +0.747      -0.000  +0.003  -0.004                     -0.000                 +0.003                -0.003                -0.001          -0.003      -0.002     -0.002  +0.002  +0.000     -0.003  -0.001      -0.000  +0.002  -0.003  -0.001       +0.001   +0.001  +0.005         -0.687     -0.564    +0.328            +0.642        +0.542       -0.332            -0.001                 +0.001                -0.001            -0.000     -0.002     -0.000            +0.001                 -0.000                -0.002          -0.001              +0.001               -0.000     -0.003
                         :                   JetNLO_eta:                  -0.908                       -0.627                      +0.569          +0.975         -0.443            +0.259             -0.929                 -0.723                 +0.585     +1.000    -0.443       +0.259      +0.002  -0.001  +0.001                     +0.002                 -0.001                +0.000                -0.002          -0.000      -0.004     -0.002  -0.001  -0.006     -0.004  +0.003      +0.002  -0.005  +0.000  -0.002       -0.001   +0.007  +0.000         -0.204     -0.985    +0.446            +0.167        +0.965       -0.447            -0.002                 +0.002                -0.002            -0.003     -0.006     -0.004            -0.002                 -0.001                +0.000          +0.002              +0.002               -0.002     -0.003
